Unnamed: 0,Make,Model,Price,Year,Kilometer,Fuel Type,Transmission,Owner,Seller Type,Drivetrain,Length,Width,Height,Seating Capacity,Fuel Tank Capacity,Base_Model,Power_weight_ratio,power_torque_ratio,estimated_acceleration,torque_to_engine,engine_stress,specific_power,specific_torque,rpm_efficiency,norm_power,norm_torque,performance_index,Brand_Category
1666,1.6,2.8,4975000,2021,2610,0.5,0.1,0.1,0.3,0.3,4686.0,1810.0,1442.0,5.0,66.0,1.1,0.1393897364771151,0.67,0.004429678848283499,0.15067805123053743,4.833333333333333,100.95429432446007,150.67805123053742,4600.0,0.0346551724137931,0.25,288.93333333333334,0.2
1667,0.2,22.4,2975000,2015,87000,0.2,0.1,0.1,0.3,0.1,4886.0,1938.0,1762.0,7.0,47.5,9.3,0.14642451759364358,0.4607142857142857,0.0029985007496251873,0.18710324089542266,2.6666666666666665,86.20113598396259,187.10324089542266,2500.0,0.0645,0.37333333333333335,405.46666666666664,0.2
1668,1.4,19.2,600000,2016,92000,0.2,0.2,0.3,0.3,0.3,3995.0,1835.0,1839.0,7.0,60.0,8.0,0.04567699836867863,0.3652173913043478,0.008298755186721992,0.15405224380442062,2.5,56.26255860683188,154.0522438044206,2250.0,0.0224,0.15333333333333332,167.4,0.1
1669,2.3,14.4,114999,2012,93000,0.5,0.2,0.3,0.3,0.2,4413.0,1703.0,1550.0,5.0,44.0,5.5,0.05806451612903226,0.7758620689655172,0.010362694300518135,0.0847953216374269,2.4,65.78947368421052,84.7953216374269,2450.0,0.02142857142857143,0.06628571428571428,124.4,0.1
1670,0.7,23.0,3600000,2014,32000,0.2,0.1,0.3,0.3,0.3,5252.0,1899.0,1457.0,5.0,83.0,9.7,0.18599862731640357,0.45166666666666666,0.0028308563340410475,0.20046775810223855,2.0,90.54460407617775,200.46775810223858,2000.0,0.06775,0.3,422.6,0.2
1671,1.5,21.8,310000,2015,45000,0.5,0.2,0.1,0.3,0.2,3599.0,1495.0,1700.0,5.0,35.0,9.0,0.039411764705882354,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7714285714285714,67.13426853707415,90.18036072144288,2700.0,0.010806451612903226,0.025714285714285714,93.91428571428571,0.1
1672,0.5,4.7,585000,2015,61000,0.2,0.2,0.1,0.3,0.2,4440.0,1695.0,1495.0,5.0,40.0,1.7,0.06622073578595318,0.495,0.008048289738430584,0.13351134846461948,2.057142857142857,66.08811748998664,133.5113484646195,1850.0,0.0275,0.11428571428571428,159.9714285714286,0.3
1673,0.5,4.9,550000,2014,85000,0.2,0.2,0.1,0.3,0.2,4440.0,1695.0,1495.0,5.0,40.0,1.7,0.06622073578595318,0.495,0.008048289738430584,0.13351134846461948,2.057142857142857,66.08811748998664,133.5113484646195,1850.0,0.0275,0.11428571428571428,159.9714285714286,0.3
1674,1.5,2.4,636000,2021,35500,0.5,0.2,0.1,0.3,0.2,3995.0,1745.0,1500.0,5.0,37.0,0.9,0.05533333333333333,0.7217391304347827,0.01098901098901099,0.0960735171261487,1.5,69.34001670843776,96.0735171261487,2000.0,0.013833333333333333,0.02875,110.8,0.1
1675,0.1,0.9,1575000,2013,66000,0.2,0.1,0.1,0.3,0.2,4701.0,1826.0,1427.0,5.0,63.0,0.4,0.12403644008409251,0.46578947368421053,0.0043907793633369925,0.19308943089430894,2.4,89.9390243902439,193.08943089430895,2450.0,0.04214285714285714,0.21714285714285714,282.2,0.2
1676,2.0,11.7,18000000,2011,60000,0.5,0.1,0.3,0.2,0.3,5399.0,1948.0,1550.0,5.0,82.5,4.2,0.36774193548387096,0.7307692307692307,0.001606425702811245,0.1183252427184466,3.5,86.46844660194175,118.3252427184466,3750.0,0.10857142857142857,0.52,689.0,0.2
1677,0.6,8.8,700000,2020,25000,0.5,0.2,0.1,0.3,0.2,3995.0,1775.0,1505.0,5.0,37.0,2.8,0.05448504983388704,0.7130434782608696,0.0110803324099723,0.0960735171261487,1.4285714285714286,68.50459482038428,96.0735171261487,1800.0,0.013666666666666667,0.02738095238095238,109.48571428571428,0.1
1678,1.5,21.3,950000,2018,71000,0.2,0.2,0.3,0.3,0.2,3995.0,1790.0,1640.0,5.0,48.0,8.8,0.05426829268292683,0.445,0.008565310492505354,0.16025641025641027,2.2857142857142856,71.31410256410257,160.25641025641025,2250.0,0.02225,0.11428571428571428,156.25714285714287,0.1
1679,1.5,18.5,545000,2015,70000,0.5,0.2,0.1,0.3,0.2,3995.0,1695.0,1555.0,5.0,42.0,7.9,0.05466237942122187,0.7456140350877193,0.01084010840108401,0.09523809523809523,1.5,71.0108604845447,95.23809523809523,2000.0,0.014166666666666666,0.0285,111.6,0.1
1680,1.6,7.2,7350000,2022,17000,0.2,0.1,0.1,0.3,0.3,5063.0,1860.0,1494.0,5.0,80.0,2.4,0.1285140562248996,0.48,0.004098360655737705,0.20512820512820512,2.375,98.46153846153847,205.12820512820514,2200.0,0.05052631578947368,0.25,298.95,0.2
1681,0.4,9.0,3900000,2021,41086,0.2,0.1,0.3,0.3,0.1,4903.0,1869.0,1837.0,7.0,80.0,2.9,0.0914534567229178,0.4,0.004329004329004329,0.21042084168336672,1.75,84.16833667334669,210.42084168336675,1500.0,0.048,0.21,286.3,0.1
1682,0.6,12.0,495000,2018,45000,0.5,0.2,0.1,0.3,0.2,3765.0,1660.0,1520.0,5.0,43.0,4.4,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
1683,1.6,2.9,6100000,2022,500,0.2,0.1,0.1,0.3,0.3,4686.0,1810.0,1442.0,5.0,66.0,1.1,0.13314840499306518,0.48,0.004098360655737705,0.20512820512820512,2.375,98.46153846153847,205.12820512820514,2200.0,0.05052631578947368,0.25,298.95,0.2
1684,0.6,8.4,675000,2017,48591,0.5,0.2,0.1,0.3,0.2,3985.0,1734.0,1505.0,5.0,45.0,2.8,0.05448504983388704,0.7130434782608696,0.0110803324099723,0.0960735171261487,1.5,68.50459482038428,96.0735171261487,2000.0,0.013666666666666667,0.02875,110.19999999999999,0.1
1685,1.6,7.0,335000,2008,140987,0.2,0.1,0.3,0.3,0.3,4818.0,1822.0,1420.0,5.0,80.0,2.4,0.13943661971830987,0.4342105263157895,0.0038095238095238095,0.1526615333110144,2.4,66.28724472715099,152.66153331101438,2450.0,0.047142857142857146,0.26057142857142856,325.2,0.2
1686,1.5,18.8,365000,2013,68000,0.5,0.2,0.1,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.05555555555555555,0.7456140350877193,0.01084010840108401,0.09523809523809523,1.5,71.0108604845447,95.23809523809523,2000.0,0.014166666666666666,0.0285,111.6,0.1
1687,0.6,24.1,175000,2009,23000,0.5,0.2,0.1,0.3,0.2,3565.0,1595.0,1550.0,5.0,35.0,10.4,0.043225806451612905,0.6767676767676768,0.013333333333333334,0.09116022099447514,2.4,61.69429097605893,91.16022099447513,2450.0,0.015952380952380954,0.05657142857142857,103.8,0.1
1688,0.6,8.7,591000,2017,20281,0.5,0.2,0.1,0.3,0.2,3985.0,1734.0,1505.0,5.0,45.0,2.8,0.05448504983388704,0.7130434782608696,0.0110803324099723,0.0960735171261487,1.5,68.50459482038428,96.0735171261487,2000.0,0.013666666666666667,0.02875,110.19999999999999,0.1
1689,1.6,14.2,3200000,2014,60514,0.2,0.1,0.1,0.3,0.1,4781.0,1911.0,1774.0,5.0,95.0,5.3,0.1319052987598647,0.4373831775700935,0.0032336297493936943,0.17910947438901909,2.4,78.33947104117844,179.10947438901908,2450.0,0.055714285714285716,0.3057142857142857,378.4,0.2
1690,2.5,15.1,1095000,2020,43260,0.5,0.1,0.1,0.3,0.2,3971.0,1682.0,1469.0,5.0,45.0,6.1,0.07011572498298162,0.5885714285714285,0.008264462809917356,0.14619883040935672,3.3333333333333335,86.04845446950709,146.19883040935673,3500.0,0.0206,0.11666666666666667,165.13333333333335,0.3
1691,0.6,20.8,750000,2018,16339,0.5,0.2,0.1,0.3,0.2,4375.0,1700.0,1475.0,5.0,43.0,8.7,0.08203389830508474,0.7658227848101266,0.007677543186180422,0.09930861093651791,1.5,76.05279698302954,99.30861093651791,2100.0,0.019206349206349206,0.03761904761904762,150.8,0.1
1692,1.1,7.7,5200000,2020,14000,0.3,0.1,0.1,0.3,0.2,4975.0,1865.0,1445.0,5.0,50.0,2.5,0.12179930795847752,0.7963800904977375,0.0053404539385847796,0.08886208283071974,1.5833333333333333,70.76799356654604,88.86208283071974,2100.0,0.030877192982456142,0.06138888888888889,209.83333333333334,0.2
1693,0.6,1.5,2140000,2021,24000,0.5,0.1,0.1,0.3,0.2,4500.0,1790.0,1675.0,6.0,50.0,0.6,0.09373134328358208,0.8219895287958116,0.006042296072507553,0.09554777388694347,1.4444444444444444,78.5392696348174,95.54777388694346,2000.0,0.024153846153846154,0.042444444444444444,185.04444444444448,0.1
1694,2.4,10.6,1375000,2013,83000,0.2,0.2,0.1,0.3,0.3,4705.0,1840.0,1850.0,7.0,80.0,3.6,0.09135135135135135,0.49271137026239065,0.004705882352941176,0.11502347417840375,2.5714285714285716,56.67337357478202,115.02347417840375,2200.0,0.04694444444444444,0.245,264.31428571428575,0.3
1695,1.5,18.8,409999,2014,55000,0.5,0.2,0.1,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.05555555555555555,0.7456140350877193,0.01084010840108401,0.09523809523809523,1.5,71.0108604845447,95.23809523809523,2000.0,0.014166666666666666,0.0285,111.6,0.1
1696,1.5,22.0,235000,2012,37000,0.5,0.2,0.3,0.3,0.2,3539.0,1495.0,1700.0,5.0,35.0,9.0,0.04,0.7555555555555555,0.013605442176870748,0.09018036072144289,2.4,68.13627254509018,90.18036072144288,2450.0,0.01619047619047619,0.05142857142857143,100.8,0.1
1697,0.1,15.7,2450000,2014,48600,0.2,0.1,0.3,0.3,0.1,5089.0,1983.0,1737.0,6.0,100.0,6.4,0.13874496257915947,0.4381818181818182,0.003142183817753339,0.18537243006403775,2.1714285714285713,81.226828446242,185.37243006403773,2050.0,0.06342105263157895,0.3142857142857143,386.31428571428575,0.2
1698,1.5,18.4,245000,2009,114000,0.5,0.2,0.1,0.3,0.2,4160.0,1690.0,1530.0,5.0,43.0,7.9,0.056862745098039215,0.7699115044247787,0.0106951871657754,0.08705701078582434,2.4,67.02619414483821,87.05701078582435,2450.0,0.020714285714285713,0.06457142857142857,121.4,0.1
1699,0.2,22.2,3675000,2020,37180,0.2,0.1,0.1,0.3,0.3,4454.0,2044.0,1545.0,5.0,63.0,9.1,0.11909385113268608,0.5257142857142857,0.004434589800443459,0.17543859649122806,2.2857142857142856,92.23057644110276,175.43859649122805,2250.0,0.046,0.2,273.2571428571428,0.2
